magic-tech-integrity-v1
version	0.15.1
file	local	e93b6494b5aced54b409261cec6b23081882fad3a814a6178a105e6542e13f49	299	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/squishy.json
file	local	e1e7a90ac7b5c39a811c95ff86283204be3e9cbf9d23274f56a4ca91f37a3072	467	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/stone/hcal.json
file	local	fbd0ded286c2fa01234c7f52fe6d26cbab3ad43db1979259440b531e14ae3059	386	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/wood/hcal.json
file	local	c6d2076db4a51e29e92b6a320088cb586f7fbf2a8c71e41c9a010c21cd09ef0b	783	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/wood/rifle.json
file	local	2761a5a83e3c76f0a2a898bb7406d2107b990c3de2229c08d85fb52b7709bdc9	407	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/wood/shotgun.json
file	local	c78de97c4798d793a4d25e8acfff8bbbae1c32e7e5fec55c8f1849838f93ce95	588	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/wood/sniper.json
file	local	3ac4a4eab8780a872eb7d1394a732a8b6c5ae4e917127cb16f82291ce62e9403	466	tacz/immersive_ballistic/data/tacztweaks/bullet_interactions/wooden_doors/shotgun.json
file	local	c1228a6deb104c9c19cfa6a5e8043f18189cce78dc664e5c3d6ffbf6e72c835b	204	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/_ignore.json
file	local	9a5fe8498e6bfd1b68f36f185b53640b8390dc78dc59d57e46edce52ba135ade	969	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/fabric/hcal.json
file	local	9078431e4e2cc60029189e4add696e8265dc750953456a60f59a1e25860937c6	895	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/fabric/pistol.json
file	local	f50356e560faffa3d2b2cf962c07edea449557870b947aecc6726c69c539981d	1266	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/fabric/rifle.json
file	local	27b6a618b1f764a392135c283053910f5c51323683804b8730e8d206dccd020f	1083	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/fabric/sniper.json
file	local	ae401e7635ccf912871e55bf57a1952a40c05e1eaa7dd746a6ff4dc44d43584a	551	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/foliage.json
file	local	67b9fdc0ab4ac603ef6485b136e72ced5c107903327c2a5d72058a6ddc8a3c93	998	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/fragile.json
file	local	c8668e75f0f2b65e3aed9d099374cd0aa6b807c7c9b0af9bbee989e81356de19	414	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/generic.json
file	local	d0b602f7ef73662967d10c18e71fcf8d0fff584b00a790e98bd7f056bff86e4b	294	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/glass.json
file	local	0c2781e3f2e6536a1dcddd9ce1ae559e728f79fb77b8d837c0b4d23c71b5b7fc	1432	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/gravel/hcal.json
file	local	9accec447bef15b9a2bd9d57e30e5c0105372282a65111e44d650136bafb3b46	1242	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/gravel/pistol.json
file	local	8252c9469bf8846217afc7faf259e56c711727af74175004503a167263dec743	1231	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/gravel/rifle.json
file	local	57d0301a52e2bde71122a8e883e9178816d17426e5771287eeddc2e890cc715f	1053	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/gravel/sniper.json
file	local	53fc23e892522363e037d57baa219a94faa2416408fb4b09c34c7cdbfd3283a0	1709	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/ground/hcal.json
file	local	9c19ce7546075bb350c9ec4bb910438831f465d1834d374a95a9d45ab5c9023c	429	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/ground/pistol.json
file	local	115963a9665b7de0e3a894011175d0d73673f09f2527baefaa759de23c1a5cbf	945	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/ground/rifle.json
file	local	c3255098a3b66a52dcd9a43dad19a7749f395446fd21487a0fb4e01473275937	906	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/ground/sniper.json
file	local	81defc96357ce3a8c0350eca45e6f1a7083704ec069abb4d60da3fa9da379b38	542	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/hay.json
file	local	c0385ec04d9d56887c6d252874aef44ff4ed45218326e71feb7cd968601a3e31	1367	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/metal/hcal.json
file	local	2d4bb30ec141d111b2ce4af13e4dc031cc1694d6e2d1992b238cba6e23ac544e	654	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/metal/pistol.json
file	local	3a722fcedb3a82e00cc8a4972514717dc317777bb2d7e48777a90a64abe17f3f	1173	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/metal/rifle.json
file	local	779377a256288484c6a3cd4174765a023ea55c941907aabe13df659b6e80c02e	1551	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/metal/sniper.json
file	local	47474aaaf3848d3b7725e6e4d2b544e674fcc138c312d6aeae83e9f424aa431e	461	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/metal_thick/hcal.json
file	local	54f387d8d50904cfd201139bcb4b66f8cadc9145f2cc17f4e9fa6ce45852f944	297	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/metal_thick/pistol.json
file	local	c9789da55f7e215c26fda0fd35a847367537496898a10edf76f863d7f6fc2092	662	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/metal_thick/rifle.json
file	local	c93b1ee267d452f6d3c34a3efbe9364d994778778643e51353cf233cd9baadca	618	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/metal_thick/sniper.json
file	local	bebfe5e5f769f7e422543e831bb9c04e8fc0bdcfd888af3775bad56f1b1d03f1	1076	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/sand/hcal.json
file	local	f434b0d34557548f927fe446fbe03b25766d56b004d74414edfbe586e0f4c6fd	353	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/sand/pistol.json
file	local	b2e27da437d7001c1aa869532e8d5ea06c0d13e9eb155310fd4bf430a3ae8168	1234	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/sand/rifle.json
file	local	b4e5f651203409efb596b02bd72a55ea71f611e00923c86b06278cf4aa3ff152	1188	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/sand/sniper.json
file	local	bd85083596056748280eb939afbe6b2d634f161495896612f59d2524d88f5f00	1126	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/snow/hcal.json
file	local	2046d13d36f3314a834ef52833002343d0a55ffe986301222f3a9c82e217b652	371	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/snow/pistol.json
file	local	14c4fd53fff0faded848eb441db59be9d31561c507a98634c918069b9510eb66	1020	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/snow/rifle.json
file	local	299fa35279fa0db91db946223737476b9fa0b3ad1c63d2eb0e5433e5750e2500	996	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/snow/sniper.json
file	local	aab5e0f9fbcbe440037ad7c96fabc4b2af0529a5d273ce0c13fecc61139d954f	1641	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/stone/hcal.json
file	local	38f3f55a6bfa13b56eeb3583e53d66795e420c443e08e40d5bdd3d660e5223da	460	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/stone/pistol.json
file	local	e7ada5969cd4c1b2de593e047b7a0f427777276cae0032a34d99e2e7a5675ebe	1798	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/stone/rifle.json
file	local	9278d1475cb5f6f7f5985d8e154b5cb1ae839bd508153a6ee67941a2dda0ae07	1603	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/stone/sniper.json
file	local	e243414ee80557533f6af7db3bbff6fc657a4ef0d505a727ebf838431dc2c4c3	1534	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/wood/hcal.json
file	local	1ca772ca9727e610e2df408a463afb2a8472150a1f4e29c97684fee4647ce577	1371	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/wood/pistol.json
file	local	9d5ca0f9a7bca3b8cceeace2bb2146f604f83252ef2a1ad0a224b078997a27c3	1719	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/wood/rifle.json
file	local	b47b41960169db9ba270695bd7592674c899e9bdba86e48b735ce15cd6309191	1555	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/wood/sniper.json
file	local	e280e9765cd5b080956c53098466ca3782069c2b274310d2dbda743dd5e29a6d	978	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/wood_log/hcal.json
file	local	df867289b1af54cb839f66bd86704916a4075074f237b85c91749bc20b513e00	387	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/wood_log/pistol.json
file	local	86f71df2f75f872b10a56b910fc4c76c04940cc678cebf160bb37331c479e431	758	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/wood_log/rifle.json
file	local	3b3d66cd83dd0f6966d02686f22651fc6d4e3aaba64df9fa8e401fd6870fda41	579	tacz/immersive_ballistic/data/tacztweaks/bullet_particles/wood_log/sniper.json
file	local	7ab251202b3098610b61b0e9228eabafd47bc4d7c3e39a7b8cf8b721b49c2f1c	185	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/_ignore.json
file	local	3cb6f05c141749f895c96b542c8d0818e2617e4708af2563f4f376b52ffece2a	1060	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/cloth/hcal.json
file	local	0c3922da1ed7049f371f3b4cc4aee2a6a66c5b0a3b0d475f280d0d8ae141008b	673	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/cloth/pistol.json
file	local	f5a013419c42a43fa28665fe4d26e352a3c87682dccde494ac0cb24d78b72352	1354	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/cloth/rifle.json
file	local	bebb9b24247d8f23eee213bbc19afa203ae69c7ce00a1eac63760e3468a39cac	1180	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/cloth/sniper.json
file	local	1f2c494ab1debe34475060f1b42186ee9521849d4cabb6601bc27d4c958d57c0	1081	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/concrete/hcal.json
file	local	dac913a2b7beafc331d48bc1b7804f4c5413fb79ed37b373e20c4172e9686eb3	693	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/concrete/pistol.json
file	local	d3011403b92e9f82a88dfa38fb003f3de9c94cd7808942c0ce7ffa07f74abd25	1383	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/concrete/rifle.json
file	local	5f4ecdc6d2c5643c067d6d3c3b710913de428dfdef42c27beccc7c6387275558	1200	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/concrete/sniper.json
file	local	e585701d8bd3e1f24922b4770b63d5713f15eb28205034998183cf3f444fc5e7	1138	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/dirt/hcal.json
file	local	35a0dda571100bde7aed5d59c1abefff8e689ac6a5a84c917d4faa924309c2ba	669	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/dirt/pistol.json
file	local	ba7827151c046e85250aef777c0b187b6d8e597f7a6a7e158bf8efecd0ef2e3b	1350	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/dirt/rifle.json
file	local	ee0472e1d3373f9bfbe19dfb3a21c1ca9403c2e037d8e4bf8a5b5b88d0d50580	1179	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/dirt/sniper.json
file	local	f98572c9ee9c39206c5f04599876d15eb744ba4ef681e52f4688e34db49cae0f	773	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/fabric/hcal.json
file	local	c414c9c3ba69fb7f443dcbc7b6c777f5101227f01343375caafef206dcc302aa	300	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/fabric/pistol.json
file	local	eae294103a37dad3df70fe74afa7fa2a19f5d2c5e282365353be3bbd6d9c169f	1067	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/fabric/rifle.json
file	local	7c0697f0b9ba8b9fd6a6d2d37d0c0ca5d31ca8c06f54e30243591ffc0386d3a3	890	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/fabric/sniper.json
file	local	58ad878ad1340e72dd90dddc43c1ba6a2bddb8547b7b9433261ed4903ab7a9e1	576	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/foliage.json
file	local	8d2d4bfb4c82edf34e39f4073c2bf931f076342d3028a7ccb27ec339fc7607df	286	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/generic.json
file	local	e7cd948c60eb787d5777c7d68d998dd91679c1b7584613d14b2a1c854765cfe3	1052	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/glass/glass.json
file	local	56e7846f191d0206672870f196f10279e3dc388157545c2197a52017ddcbad55	1064	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/grass/hcal.json
file	local	f443ab9a8212d9d16dca719ff91f278ec3065a8eb9881bdf5c18d54f8ea106f4	676	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/grass/pistol.json
file	local	72dd7bd2f3f49a88dc13bf40909e2a474298ae72365f9045af1d2be69bf25ca9	1357	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/grass/rifle.json
file	local	98065d227388b1a872f07b26c0bda78881c38755f8e4e8c5697ef128b9248a22	1186	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/grass/sniper.json
file	local	96656eff975c515a4214d86a54ca52635395b626cffe9d813aa3757512ad362b	1056	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/gravel/hcal.json
file	local	a84e204da7d3839f60d60e43a9754491c28f55b938d4347ff6188951cd159708	679	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/gravel/pistol.json
file	local	7f45938e2c35c8c73ddc1c2b444bc2e0a15f4ce933adbedc5f8a8431f99aa796	1360	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/gravel/rifle.json
file	local	1dc0c5a7d353d1c40e26df322662accb77353ee53c423f1dafbc8fc958169f3f	1189	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/gravel/sniper.json
file	local	fcbaa15e72cda91729dacb7616e603ebd2e07f786acaa102074b095393f92a86	1061	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/ice/hcal.json
file	local	165153edd00c8dbd7527ec4f6eac8137dd57c1ac3300f93e945b52be7ebf416e	674	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/ice/pistol.json
file	local	6ad7de0c0a7a0118bf46c7bc7be23564763804545d4871357a2637a3ad954e7e	1355	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/ice/rifle.json
file	local	cacdf1c03e69fb54eb6dc4aeb28cbf228bc2b2cf9f79d4f623abe3f4f451de32	1181	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/ice/sniper.json
file	local	d9fd13ecd536cf4f6bea2ef9a16e26c447ec77a572eb1f5fb2167d4daee70465	1034	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/metal/hcal.json
file	local	eba93d2de6dda75357c5540ffd11438ecfa0c7d908a39acbfba9c58a457df7db	673	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/metal/pistol.json
file	local	aa6f3dab1e1a1c63965bc96ff2cec1eb5a2ee0f7b26e1a40e3d6b21a2697371a	1148	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/metal/rifle.json
file	local	44b977f4e7672aa0d42d1303585f494888466b6f47d810b064b746561867f4d4	1263	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/metal/sniper.json
file	local	eda2a21ceb65d4d4fc3ceada8400c50f8b134a08bf23d2fbdbca6339eb6329f6	1092	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/metal_thick/hcal.json
file	local	1b7102d473345fb549b07b988733240f237ca8f40528283ef9df02a713f0bbf5	705	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/metal_thick/pistol.json
file	local	40e7d4bae457e1a83d599d2fd4483a299e4468e21d84f5d78b7edc807a0174e8	1386	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/metal_thick/rifle.json
file	local	9a1878bd86fb73b67e4cf4afbfd68e2d9b06ed9f61e38ca81d8e88e4ee438583	1212	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/metal_thick/sniper.json
file	local	5c6f1468f263bcaa087f9cc54c9feced248b8bba21d4d8253c8ecf9f0663702d	1060	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/mud/hcal.json
file	local	7a22fc307caa068768fe21e1510e06d328bdbc70755705bd65cb2c15bb0053fc	673	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/mud/pistol.json
file	local	e7856914b5ecf8a09fa29090069ba15e0f4b221be3efb5e21376f650a386c7f1	1354	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/mud/rifle.json
file	local	3857c7b2d38b54fe861100783da04a20a5b863e9e97f97ce6398dca181b6fb81	1180	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/mud/sniper.json
file	local	70e0ec91aad3db631bcbcbddea8aae782f9df3740f218a61e74747bae13ee135	1047	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/sand/hcal.json
file	local	cbd60f0ef0b52f00db34c04b12f29442b0c60725436d0c2dd589275381011f25	770	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/sand/pistol.json
file	local	8550cbce065afe47f390a76edc109cfdeee23714cce5059e518af18a29e3b20c	1344	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/sand/rifle.json
file	local	31eee3e54e1a564b5f49caa13c26289114819fdfe6bbf5550e26cd942549724f	1168	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/sand/sniper.json
file	local	c286ff3f56e5fa8c53a5522420707c5855cca05b98cb98b1e162de6d4e1dbc3f	1047	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/snow/hcal.json
file	local	6399cbb8824384d12a636efe652b7d4313fbfc8fd2c305e17bd195c4db632390	770	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/snow/pistol.json
file	local	b2a6da31299af1049c47e5b49721e5b9aa30807f90fc0271f2673bdb1b209880	1344	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/snow/rifle.json
file	local	a35d6c8a8859cf13fb7991b66e63a8d3b142341bd29e115f544688586b94ade9	1168	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/snow/sniper.json
file	local	40b716fa4e54fdecf7d2e25c01188b7522201c65640151d8a3a974ce43fec289	1121	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/stone/hcal.json
file	local	f427eb5da194c4c45931e6667196e344e849d6bca4f4f4b8000183fc7e6e83d2	736	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/stone/pistol.json
file	local	3cdfce9be4818d91661a303820046560b9f07c897b805cf1d83cbc8ba8af92c0	1417	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/stone/rifle.json
file	local	93bef1407d7562d814b54b3b55300ff103b8ebfdc87dcd657872122364d66e9a	1261	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/stone/sniper.json
file	local	9d635089157524e70d6ec00c166849d5c6f82a8696b0bbd6d7e133043b5671b2	194	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/water.json
file	local	b3c86304794f71fd193ae30c2e11ad379afe71747b53aa50af04bfa9642e9137	1155	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/wood/hcal.json
file	local	ecd2690849996c096e9c49f5ecab3ffee3018ad3a33c12f57c5040ca615bb234	665	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/wood/pistol.json
file	local	eca1f36d0a3590cbe00057b6f3ba368852b649acd5c270e9e57a5e2c60db745a	1392	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/wood/rifle.json
file	local	976acbd036eadb91c571e431e97bc56888f3b899228ab778d6b19c11fab1c562	1116	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/wood/sniper.json
file	local	5c63beffa4082f2ef6b383252723de08034382113aaf40ab0faa3d77fc3bc229	854	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/wood_log/hcal.json
file	local	bb8f70b2e3569f10c033b106827b07a6cc9ac1720cab86ddc80771710a3d1ff0	291	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/wood_log/pistol.json
file	local	1df255fd4f610b95648143a35f80d1266e25c93cd5e02a09d149f3dc8ca9c836	1067	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/wood_log/rifle.json
file	local	9572fceed1c66da81b0af6b3832a3855c0cd461f6dc02275f0e5dc0ac513fdf6	893	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/blocks/wood_log/sniper.json
file	local	916eef315b028c8285c9e944f711a753992f8d75e3bf86029dcf6f8f68517bca	253	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/flyby/hcal.json
file	local	c11cf17a34315fe83b7a413f8cc32743579455bdab701b80a60d48771aa59e09	173	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/flyby/pistol.json
file	local	75288fd8bd99f8801dab3bfbcb5407dcdea75b071f895d920db0fb4272ebb439	548	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/flyby/rifle.json
file	local	0cc2f3d492f97248801400401ce084f7cdd8b74644176819edb9cc2a5e7f5984	261	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/flyby/rocket.json
file	local	ad7423f6df148663489228da8119837aaa384c7c626bfaa425d182baf0705cfe	367	tacz/immersive_ballistic/data/tacztweaks/bullet_sounds/flyby/sniper.json
file	local	15f025bf02ddcdccb09a60244a69f99e793fff8d3c82dd593ad29b5a6eba9d3b	283	tacz/immersive_ballistic/data/tacztweaks/melee_interactions/cristal.json
file	local	f75ae028ab092b1c7b509ef0a56b3c19feb7109dd5b485a3481a1e9a642c6d55	287	tacz/immersive_ballistic/data/tacztweaks/melee_interactions/fragile.json
file	local	a06ec7356fe449dd07b58fedccb3c0c55ff89d590e945713c728547ce1097861	2156	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/air.json
file	local	ecf5317e19f10a774375f8199cfe0a0ac5fdbc0a286bae8264fd892356978b2a	603	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/cloth.json
file	local	8f15a7be5ef5fc639e24508d9530d29a2dda1936a23d2b3d3d7bcaf338e61df1	132	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/concrete.json
file	local	4c630350c6d1cf47d93d673112722cd39fd1c352bb5d1141631a757fbf54dd86	630	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/concretes/concrete.json
file	local	0f866aa7ee8e9f0596233216ff32ff6175ce9445f24df2ddaa260a31ec17d812	1422	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/concretes/terracotta.json
file	local	1cb457e98a10c96622d190e9f744c8293b829521ab169207b3203291eb96ce91	423	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/dirt.json
file	local	19cde3dbba5916eda4ed43af7a8dacc03d4db6e6be98485dd9deea70ac732926	566	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/fabric.json
file	local	1b34ae7ad3c44db2871cbf4836542ca0556e2802aea5cebc44ca0482edcf28d1	1348	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/foliage.json
file	local	61907f953a769161a788a5fcc2d84812472c832de9cdce1c000d7d4cd26263a7	109	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/fragile.json
file	local	328677fd153d92b3c0e2cc39f1fcaeed7ca0cf9ffb8bc08e6646a70fdcf941db	946	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/glass.json
file	local	9dbb5160ef191142074908818844dc6e7e2305f921cd8285550fb3ca694af296	110	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/grass.json
file	local	87e4bb458b1d36ca67a0334a27265d36a07f1bf5a113eef5d5a2cd7903805308	841	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/gravel.json
file	local	98e1e89f018b3cddfda6cdd420e060ec10adbee6f50dedd8d0237f90e45f7c67	161	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/ground.json
file	local	1dc5169c9cfa48721deac65b05ddb9b5f72a3d87ec22a355f5b2627a2eea23b3	77	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/hay.json
file	local	b7cfd6296fbf954a0b832f1fa1686ff9047fd2d73469a710bdd8e41424f4bb00	108	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/ice.json
file	local	2681bad863e217b087e420f72a60e41bb5e87d1d61b98618bdb938ab4e702dd1	79	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/log.json
file	local	352600a6a534062c35d0adae271ddb4b9b2afabdaa181e10380efeb2dddd3260	124	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/metal.json
file	local	9efb68552f334728abba15a4d4c73294639b67663f83df15d9894e13a354566b	88	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/metal_thick.json
file	local	28ec83ab68119970a755e0273d7993c03877401dc9c0658ada897f34efee2ca3	2275	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/metals/metal.json
file	local	a775cb14bb23e2bff2aeec9169cb8f4a347267198f6875ec6a0f5b2ec38e006c	304	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/metals/metal_thick.json
file	local	25bd5b6e0ab1e6bcb0e1bdb50643b2550b33b2e344d159817e8541322f8463b6	445	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/mud.json
file	local	65f181f26fa31b6945f2b808c98f97dee5a53305311fed5925bf82bcb1b6c68d	1284	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/plant.json
file	local	0d7dc25d2514fd4d43e1525c8fb581803bab8b8ffc1b1f9f3656cf1169b9133c	158	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/sand.json
file	local	3d761a8b307dfcf79601ff7cf6913f4428fd544d3d5016c19cf9e50aa8e55593	137	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/snow.json
file	local	251c92d9763e9349e7f35e902d59c4b36ec472e74f591fb2461f2c5ce07b93a7	5548	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/stone.json
file	local	b5a1f5ba465c9ebe5065d922e08f70046f19f1aed6547bd183bebdd6bcef11f8	121	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/wood.json
file	local	424fd9ad18dec37ff5b3a3e84dfccd5ade2569f2ceb009741cdb76f8a1a845b9	73	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/woods/log.json
file	local	322939fd96d38d8c9714097abb1f5cf511efd4071dcde698d205d46411fa9af7	700	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/woods/wood.json
file	local	43229c40813ab80800d1570011a63fa73196f711c51a8618cfb8069551d733cb	120	tacz/immersive_ballistic/data/tacztweaks/tags/blocks/woods/wooden_door.json
file	local	f4584aac6f91fcd442d43091e63177f9675126b13acc51eab34b63d81d675699	33	tacz/immersive_ballistic/gunpack.meta.json
file	local	6af09aeebf376c17e445b9a83e22a55d46712f4d4bfe977410a812e8146b792a	101	tacz/immersive_ballistic/pack.mcmeta
exact	mods	mods/AmbientSounds_FORGE_v6.3.8_mc1.20.1.jar
exact	mods	mods/ApothicAttributes-1.20.1-1.3.7.jar
exact	mods	mods/BCLib-20.0.12.jar
